accuracy,loss,val_accuracy,val_loss,learning_rate
0.4646225571632385,0.6147350668907166,0.6209736466407776,0.17583002150058746,0.0010000000474974513
0.627264678478241,0.3560565412044525,0.6286576390266418,0.14098025858402252,0.0010000000474974513
0.6405173540115356,0.32509011030197144,0.6313220858573914,0.12188456207513809,0.0010000000474974513
0.6498522162437439,0.3099183738231659,0.637701153755188,0.1091565191745758,0.0010000000474974513
0.6630396246910095,0.3004046082496643,0.6634660363197327,0.099263995885849,0.0010000000474974513
0.6768324971199036,0.2937714755535126,0.6897650361061096,0.0911950021982193,0.0010000000474974513
0.6867045164108276,0.2888200581073761,0.7017401456832886,0.08544231206178665,0.0010000000474974513
0.6925206184387207,0.28491759300231934,0.710698664188385,0.08175279200077057,0.0010000000474974513
0.6963868141174316,0.28169524669647217,0.715754508972168,0.0793147161602974,0.0010000000474974513
0.6997038125991821,0.2789359390735626,0.7194083333015442,0.0773991048336029,0.0010000000474974513
0.7025094032287598,0.2765073776245117,0.7296596765518188,0.07562796026468277,0.0010000000474974513
0.7049281001091003,0.2743244171142578,0.7454524636268616,0.07390344887971878,0.0010000000474974513
0.7069826126098633,0.27233004570007324,0.7505447268486023,0.07223760336637497,0.0010000000474974513
0.7088914513587952,0.2704855501651764,0.7539557814598083,0.07065603882074356,0.0010000000474974513
0.7104558944702148,0.26876112818717957,0.7574881911277771,0.06917057931423187,0.0010000000474974513
0.7119323015213013,0.2671352028846741,0.7611541748046875,0.0677795261144638,0.0010000000474974513
0.7132220268249512,0.2655920386314392,0.7658458948135376,0.06647510081529617,0.0010000000474974513
0.7145588397979736,0.26412004232406616,0.7704101204872131,0.06524983793497086,0.0010000000474974513
0.7157135605812073,0.2627125084400177,0.7747801542282104,0.06409908086061478,0.0010000000474974513
0.7168273329734802,0.2613661289215088,0.77858567237854,0.06302179396152496,0.0010000000474974513
0.7179137468338013,0.2600792646408081,0.782039225101471,0.062020089477300644,0.0010000000474974513
0.7190790772438049,0.2588506042957306,0.7833866477012634,0.06109761446714401,0.0010000000474974513
0.7201260924339294,0.25767990946769714,0.7876352667808533,0.06025805324316025,0.0010000000474974513
0.7212944626808167,0.2565654516220093,0.7948700785636902,0.05950319766998291,0.0010000000474974513
0.7222033143043518,0.25550493597984314,0.8032156229019165,0.05883153900504112,0.0010000000474974513
0.7232275605201721,0.2544950246810913,0.8111423254013062,0.0582381896674633,0.0010000000474974513
0.7240591049194336,0.2535330057144165,0.8171389698982239,0.057715579867362976,0.0010000000474974513
0.7249543070793152,0.252615362405777,0.8221037983894348,0.05725530534982681,0.0010000000474974513
0.7257782816886902,0.25173836946487427,0.8260550498962402,0.05684838443994522,0.0010000000474974513
0.7266280055046082,0.2508988380432129,0.8295328617095947,0.056486427783966064,0.0010000000474974513
0.7274413108825684,0.2500936686992645,0.8324401378631592,0.05616212636232376,0.0010000000474974513
0.7283684015274048,0.24932046234607697,0.8351592421531677,0.055869221687316895,0.0010000000474974513
0.7291650176048279,0.24857652187347412,0.8372957110404968,0.05560193955898285,0.0010000000474974513
0.7300299406051636,0.24786026775836945,0.8389769196510315,0.05535591393709183,0.0010000000474974513
0.7307582497596741,0.24716989696025848,0.8404457569122314,0.05512725189328194,0.0010000000474974513
0.7314077019691467,0.24650374054908752,0.842029869556427,0.054912857711315155,0.0010000000474974513
0.7320844531059265,0.24586059153079987,0.8433166146278381,0.05470994487404823,0.0010000000474974513
0.7326822876930237,0.24523913860321045,0.8444212675094604,0.05451670661568642,0.0010000000474974513
0.7332057952880859,0.24463830888271332,0.8456594347953796,0.05433131754398346,0.0010000000474974513
0.7336913347244263,0.24405713379383087,0.8466548323631287,0.05415249615907669,0.0010000000474974513
0.7341890335083008,0.2434951364994049,0.8475713133811951,0.05397934466600418,0.0010000000474974513
0.7347049117088318,0.24295073747634888,0.8484817147254944,0.053811173886060715,0.0010000000474974513
0.7351920008659363,0.24242383241653442,0.8491615056991577,0.05364761874079704,0.0010000000474974513
0.735657811164856,0.24191386997699738,0.8496895432472229,0.05348850041627884,0.0010000000474974513
0.7360280752182007,0.24141980707645416,0.8502358198165894,0.053333912044763565,0.0010000000474974513
0.736433207988739,0.2409413605928421,0.8506971001625061,0.05318426340818405,0.0010000000474974513
0.7367306351661682,0.24047806859016418,0.8513222336769104,0.05303971469402313,0.0010000000474974513
0.7370947599411011,0.24002930521965027,0.8517106771469116,0.052900929003953934,0.0010000000474974513
0.7373830676078796,0.23959477245807648,0.8522690534591675,0.05276843160390854,0.0010000000474974513
0.7376198172569275,0.23917345702648163,0.8526818156242371,0.052642688155174255,0.0010000000474974513
0.7378109693527222,0.23876556754112244,0.8530216813087463,0.052524108439683914,0.0010000000474974513
0.7379991412162781,0.23837032914161682,0.8531855344772339,0.0524132139980793,0.0010000000474974513
0.7381721138954163,0.2379874438047409,0.853476881980896,0.052310094237327576,0.0010000000474974513
0.7383800148963928,0.23761624097824097,0.8537682294845581,0.05221475288271904,0.0010000000474974513
0.7386045455932617,0.23725643754005432,0.8540170788764954,0.05212726071476936,0.0010000000474974513
0.7387760281562805,0.23690751194953918,0.8541566729545593,0.05204712599515915,0.0010000000474974513
0.7389611601829529,0.23656949400901794,0.8545451164245605,0.051974035799503326,0.0010000000474974513
0.739208459854126,0.23624169826507568,0.8548122048377991,0.05190744623541832,0.0010000000474974513
0.7394330501556396,0.23592378199100494,0.8551278114318848,0.05184677243232727,0.0010000000474974513
0.7396546006202698,0.2356157749891281,0.8552613258361816,0.05179153382778168,0.0010000000474974513
0.7399292588233948,0.23531678318977356,0.855461597442627,0.05174120515584946,0.0010000000474974513
0.7401780486106873,0.23502711951732635,0.8556133508682251,0.05169522762298584,0.0010000000474974513
0.7404693961143494,0.23474614322185516,0.8558986186981201,0.05165337026119232,0.0010000000474974513
0.7407076358795166,0.23447364568710327,0.8552734851837158,0.05161543935537338,0.0010000000474974513
0.7409883737564087,0.2342090904712677,0.8553402423858643,0.051581259816884995,0.0010000000474974513
0.7412539124488831,0.2339523583650589,0.8553826808929443,0.05155092850327492,0.0010000000474974513
0.7415361404418945,0.23370316624641418,0.8557772040367126,0.05152460187673569,0.0010000000474974513
0.7419002652168274,0.23346126079559326,0.8557954430580139,0.05150260403752327,0.0010000000474974513
0.7421976923942566,0.2332260012626648,0.8556194305419922,0.051485318690538406,0.0010000000474974513
0.7424768805503845,0.23299716413021088,0.8558379411697388,0.05147313326597214,0.0010000000474974513
0.7427545785903931,0.23277412354946136,0.8558864593505859,0.05146612972021103,0.0010000000474974513
0.7429761290550232,0.2325562685728073,0.8559471964836121,0.05146435648202896,0.0010000000474974513
0.7432112693786621,0.2323436290025711,0.855892539024353,0.05146729573607445,0.0010000000474974513
0.7415710091590881,0.22555561363697052,0.8013280034065247,0.05688093975186348,0.0005000000237487257
0.7424435019493103,0.2252042591571808,0.8013583421707153,0.056648679077625275,0.0005000000237487257
0.7429882287979126,0.22498323023319244,0.8020381331443787,0.05650142952799797,0.0005000000237487257
0.7432553172111511,0.22476835548877716,0.8023962378501892,0.056401051580905914,0.0005000000237487257
0.743410050868988,0.22456249594688416,0.8028028607368469,0.05632977932691574,0.0005000000237487257
0.7427409291267395,0.2210393249988556,0.7713994383811951,0.059699930250644684,0.0002500000118743628
0.7434191703796387,0.22066740691661835,0.771678626537323,0.059603724628686905,0.0002500000118743628
0.7438212633132935,0.22049593925476074,0.7707803249359131,0.05954320728778839,0.0002500000118743628
0.7440625429153442,0.2203374058008194,0.7679641246795654,0.05949778854846954,0.0002500000118743628
0.7442507147789001,0.22018714249134064,0.7667562961578369,0.05946039408445358,0.0002500000118743628
0.7435587644577026,0.21848814189434052,0.7612876892089844,0.060305532068014145,0.0001250000059371814
0.7439790964126587,0.21813629567623138,0.7611784338951111,0.06028946116566658,0.0001250000059371814
0.7441611886024475,0.21803714334964752,0.7610874176025391,0.06026238575577736,0.0001250000059371814
0.7442643642425537,0.2179446518421173,0.7610145807266235,0.060236088931560516,0.0001250000059371814
0.7444100379943848,0.2178560048341751,0.7608931660652161,0.0602111741900444,0.0001250000059371814
0.7441778779029846,0.21704061329364777,0.7616882920265198,0.0594695620238781,6.25000029685907e-05
0.7441884875297546,0.2167557328939438,0.7618946433067322,0.05946386605501175,6.25000029685907e-05
0.7443053126335144,0.21670207381248474,0.7619128823280334,0.059448372572660446,6.25000029685907e-05
0.7443857192993164,0.21665281057357788,0.7619249820709229,0.05943024158477783,6.25000029685907e-05
